Filename,label,Upper_left_corner_x,Upper_left_corner_y,Lower_right_corner_x,Lower_right_corner_y
trainBag_00000.jpg,stop,419,100,435,141
trainBag_00001.jpg,stop,419,100,435,141
trainBag_00002.jpg,stop,419,100,435,141
trainBag_00003.jpg,stop,419,100,435,141
trainBag_00004.jpg,stop,419,100,435,141
trainBag_00005.jpg,stop,419,100,435,141
trainBag_00006.jpg,stop,419,100,435,141
trainBag_00007.jpg,stop,419,100,435,141
trainBag_00008.jpg,stop,419,100,435,141
trainBag_00009.jpg,stop,419,100,435,141
trainBag_00010.jpg,stop,419,100,435,141
trainBag_00011.jpg,stop,419,100,435,141
trainBag_00012.jpg,stop,419,100,435,141
trainBag_00013.jpg,stop,419,100,435,141
trainBag_00014.jpg,stop,419,100,435,141
trainBag_00015.jpg,stop,419,100,435,141
trainBag_00016.jpg,stop,419,100,435,141
trainBag_00017.jpg,stop,419,100,435,141
trainBag_00018.jpg,stop,419,100,435,141
trainBag_00019.jpg,stop,419,100,435,141
trainBag_00020.jpg,stop,419,100,435,141
trainBag_00021.jpg,stop,419,100,435,141
trainBag_00022.jpg,go,419,100,435,141
trainBag_00023.jpg,go,419,100,435,141
trainBag_00024.jpg,go,419,100,435,141
trainBag_00025.jpg,go,419,100,435,141
trainBag_00026.jpg,go,419,100,435,141
trainBag_00027.jpg,go,419,100,435,141
trainBag_00028.jpg,go,419,100,435,141
trainBag_00029.jpg,go,419,100,435,141
trainBag_00030.jpg,go,419,101,435,142
trainBag_00031.jpg,go,419,102,435,143
trainBag_00032.jpg,go,419,102,435,143
trainBag_00033.jpg,go,419,102,435,143
trainBag_00034.jpg,go,419,102,435,143
trainBag_00035.jpg,go,419,102,435,143
trainBag_00036.jpg,go,419,102,435,143
trainBag_00037.jpg,go,419,102,435,143
trainBag_00038.jpg,go,419,102,435,143
trainBag_00039.jpg,go,419,102,435,143
trainBag_00040.jpg,go,419,103,435,144
trainBag_00041.jpg,go,419,104,435,145
trainBag_00042.jpg,go,419,104,435,145
trainBag_00043.jpg,go,419,104,435,145
trainBag_00044.jpg,go,419,104,435,145
trainBag_00045.jpg,go,419,104,435,145
trainBag_00046.jpg,go,419,105,435,146
trainBag_00047.jpg,go,419,106,435,147
trainBag_00048.jpg,go,419,106,435,147
trainBag_00049.jpg,go,419,106,435,147
trainBag_00050.jpg,go,419,106,435,147
trainBag_00051.jpg,go,419,106,435,147
trainBag_00052.jpg,go,419,106,435,147
trainBag_00053.jpg,go,419,106,435,147
trainBag_00054.jpg,go,419,106,433,148
trainBag_00055.jpg,go,419,106,433,148
trainBag_00056.jpg,go,419,106,433,148
trainBag_00057.jpg,go,416,104,433,148
trainBag_00058.jpg,go,416,104,433,148
trainBag_00059.jpg,go,416,104,431,147
trainBag_00060.jpg,go,416,104,431,147
trainBag_00061.jpg,go,415,105,430,148
trainBag_00062.jpg,go,415,105,430,148
trainBag_00063.jpg,go,414,105,430,150
trainBag_00064.jpg,go,413,105,428,151
trainBag_00065.jpg,go,415,105,430,151
trainBag_00066.jpg,go,415,105,430,151
trainBag_00067.jpg,go,414,104,429,150
trainBag_00068.jpg,go,412,104,428,148
trainBag_00069.jpg,go,412,104,428,148
trainBag_00070.jpg,go,412,104,428,148
trainBag_00071.jpg,go,412,104,428,148
trainBag_00072.jpg,go,412,104,428,148
trainBag_00073.jpg,go,410,104,427,150
trainBag_00074.jpg,go,411,104,428,151
trainBag_00075.jpg,go,411,105,428,151
trainBag_00076.jpg,go,410,103,426,152
trainBag_00077.jpg,go,412,103,428,152
trainBag_00078.jpg,go,410,101,428,150
trainBag_00079.jpg,go,411,100,429,149
trainBag_00080.jpg,go,409,98,427,147
trainBag_00081.jpg,go,409,98,427,147
trainBag_00082.jpg,go,409,98,427,147
trainBag_00083.jpg,go,410,97,428,146
trainBag_00084.jpg,go,410,97,428,146
trainBag_00085.jpg,go,410,97,428,146
trainBag_00086.jpg,go,410,97,428,146
trainBag_00087.jpg,go,408,97,426,146
trainBag_00088.jpg,go,408,94,426,146
trainBag_00089.jpg,go,408,94,426,146
trainBag_00090.jpg,go,407,94,425,148
trainBag_00091.jpg,go,407,94,425,148
trainBag_00092.jpg,go,407,96,425,150
trainBag_00093.jpg,go,407,96,425,150
trainBag_00094.jpg,go,407,96,426,152
trainBag_00095.jpg,go,405,94,424,150
trainBag_00096.jpg,go,405,94,424,150
trainBag_00097.jpg,go,402,94,423,152
trainBag_00098.jpg,go,402,94,423,152
trainBag_00099.jpg,go,402,94,423,152
trainBag_00100.jpg,go,399,93,421,153
trainBag_00101.jpg,go,398,93,419,153
trainBag_00102.jpg,go,398,93,419,153
trainBag_00103.jpg,go,394,93,415,153
trainBag_00104.jpg,go,394,93,415,153
trainBag_00105.jpg,go,391,91,413,155
trainBag_00106.jpg,go,391,91,413,155
trainBag_00107.jpg,go,385,87,412,155
trainBag_00108.jpg,go,382,87,406,155
trainBag_00109.jpg,go,381,86,405,154
trainBag_00110.jpg,go,378,85,402,155
trainBag_00111.jpg,go,376,84,400,156
trainBag_00112.jpg,go,374,84,398,156
trainBag_00113.jpg,go,370,85,394,157
trainBag_00114.jpg,go,370,85,394,157
trainBag_00115.jpg,go,364,82,391,159
trainBag_00116.jpg,go,364,82,391,159
trainBag_00117.jpg,go,357,82,384,159
trainBag_00118.jpg,go,353,76,380,158
trainBag_00119.jpg,go,348,75,377,159
trainBag_00120.jpg,go,339,74,370,160
trainBag_00121.jpg,go,336,75,367,161
trainBag_00122.jpg,go,329,75,360,164
trainBag_00123.jpg,go,319,75,348,166
trainBag_00124.jpg,go,315,74,346,168
trainBag_00125.jpg,go,303,70,336,165
trainBag_00126.jpg,go,299,70,332,165
trainBag_00127.jpg,go,285,67,320,166
trainBag_00128.jpg,go,270,64,307,167
trainBag_00129.jpg,go,261,64,298,167
trainBag_00130.jpg,go,243,58,280,165
trainBag_00131.jpg,go,234,53,272,164
trainBag_00132.jpg,go,213,46,252,159
trainBag_00133.jpg,go,190,39,232,157
trainBag_00134.jpg,go,177,39,221,157
trainBag_00135.jpg,go,150,41,195,166
trainBag_00136.jpg,go,137,46,182,171
trainBag_00137.jpg,go,109,49,156,180
trainBag_00138.jpg,go,78,47,129,184
trainBag_00139.jpg,go,64,46,115,184
trainBag_00140.jpg,go,32,36,86,181
trainBag_00141.jpg,go,15,32,70,180
trainBag_00142.jpg,go,0,27,38,183
trainBag_00221.jpg,stop,0,42,20,184
trainBag_00222.jpg,stop,0,49,41,183
trainBag_00223.jpg,stop,14,53,61,185
trainBag_00224.jpg,stop,23,54,70,186
trainBag_00225.jpg,stop,44,55,92,181
trainBag_00226.jpg,stop,56,55,103,178
trainBag_00227.jpg,stop,77,55,122,176
trainBag_00228.jpg,stop,98,49,143,170
trainBag_00229.jpg,stop,111,48,152,166
trainBag_00230.jpg,stop,136,46,178,161
trainBag_00231.jpg,stop,147,45,189,160
trainBag_00232.jpg,stop,170,49,210,161
trainBag_00233.jpg,stop,191,52,231,164
trainBag_00234.jpg,stop,202,57,239,164
trainBag_00235.jpg,stop,220,60,257,167
trainBag_00236.jpg,stop,230,63,267,167
trainBag_00237.jpg,stop,245,66,282,167
trainBag_00238.jpg,stop,261,67,297,167
trainBag_00239.jpg,stop,270,68,304,166
